SIZE,AVERAGE,BEST,WORST
455,3459,1950,2088
275,1889,1080,1158
666,5411,2989,3313
609,4861,2707,2968
48,211,128,144
639,5166,2872,3133
326,2315,1299,1449
829,6992,3882,4213
32,125,80,80
886,7567,4213,4509
156,948,540,608
334,2380,1333,1495
335,2394,1338,1500
47,206,123,142
920,7909,4412,4684
256,1728,1024,1024
244,1623,948,992
636,5118,2852,3120
793,6632,3688,4011
995,8648,4897,5024
268,1836,1056,1112
626,5004,2793,3069
774,6471,3603,3887
553,4341,2447,2612
883,7533,4193,4496
958,8278,4655,4859
746,6226,3431,3751
824,6935,3852,4188
413,3063,1725,1893
439,3336,1861,2017
897,7684,4291,4552
477,3623,2074,2184
31,118,75,79
212,1383,784,868
681,5570,3064,3403
686,5609,3091,3431
920,7940,4412,4684
784,6588,3648,3952
707,5832,3211,3542
269,1833,1059,1119
944,8106,4560,4800
578,4588,2565,2769
855,7231,4021,4360
587,4668,2599,2834
490,3786,2151,2237
630,5057,2815,3091
960,8281,4672,4864
180,1122,640,724
439,3306,1861,2017
959,8319,4663,4862
57,262,159,176
719,5922,3273,3612
753,6276,3477,3782
789,6616,3668,3987
436,3276,1844,2004
790,6611,3673,3993
65,308,193,199
235,1544,898,961
494,3807,2177,2251
896,7698,4288,4544
547,4311,2424,2569
76,381,224,256
3,3,2,3
684,5585,3080,3420
473,3611,2049,2169
933,8022,4489,4750
698,5716,3159,3495
409,3038,1704,1874
929,8007,4468,4727
52,235,140,160
165,1019,575,654
104,569,332,372
968,8396,4716,4908
421,3138,1764,1934
995,8679,4897,5024
163,1008,568,643
780,6556,3628,3928
256,1728,1024,1024
552,4335,2444,2604
682,5577,3069,3409
76,381,224,256
432,3254,1824,1984
418,3132,1751,1917
690,5620,3113,3453
955,8277,4632,4849
705,5803,3203,3528
525,4086,2339,2412
144,863,496,544
372,2710,1524,1684
872,7427,4124,4444
406,3005,1689,1859
454,3441,1945,2083
442,3330,1879,2029
251,1704,989,1014
900,7724,4304,4572
229,1516,868,937
949,8187,4590,4825
857,7290,4033,4370
609,4877,2707,2968
411,3065,1714,1884
799,6737,3721,4044
119,669,398,426
809,6827,3768,4107
95,515,298,334
777,6485,3615,3908
338,2439,1351,1517
348,2511,1400,1568
562,4449,2487,2671
485,3724,2121,2217
781,6553,3632,3935
229,1522,868,937
659,5363,2955,3270
961,8345,4676,4871
647,5247,2903,3190
900,7712,4304,4572
630,5082,2815,3091
469,3589,2025,2153
750,6253,3457,3769
628,5010,2804,3080
249,1663,977,1008
427,3209,1794,1964
588,4664,2604,2840
712,5866,3236,3572
755,6274,3489,3792
126,714,435,445
422,3149,1769,1939
369,2695,1508,1670
986,8567,4833,4989
309,2184,1220,1358
539,4233,2391,2514
45,199,115,136
596,4754,2640,2892
483,3694,2110,2208
9,20,13,16
692,5646,3124,3464
477,3661,2074,2184
953,8237,4618,4841
658,5351,2951,3263
886,7582,4213,4509
512,3976,2304,2304
873,7426,4129,4450
695,5680,3141,3480
773,6463,3599,3880
330,2360,1315,1473
434,3259,1833,1995
683,5576,3074,3415
358,2599,1449,1619
88,466,268,308
725,6005,3305,3646
64,309,192,192
577,4582,2562,2761
980,8496,4792,4964
752,6260,3472,3776
675,5492,3035,3366
537,4183,2383,2500
292,2029,1148,1260
248,1667,972,1004
894,7664,4271,4539
889,7614,4234,4521
996,8680,4904,5028
639,5174,2872,3133
717,5934,3261,3602
976,8447,4768,4944
911,7823,4361,4636
525,4074,2339,2412
583,4621,2583,2806
839,7130,3934,4271
292,2026,1148,1260
192,1225,704,768
715,5893,3250,3591
130,750,451,463
215,1405,798,881
617,4961,2744,3019
248,1660,972,1004
246,1629,959,999
846,7163,3971,4311
264,1796,1044,1084
681,5547,3064,3403
153,926,527,594
259,1754,1029,1049
17,51,33,37
569,4489,2520,2715
843,7114,3954,4295
54,246,147,167
99,545,312,352
144,849,496,544
208,1344,768,848
666,5437,2989,3313
251,1691,989,1014
771,6440,3592,3865
586,4637,2595,2827
587,4652,2599,2834
392,2878,1628,1780
411,3062,1714,1884
475,3628,2061,2177
394,2889,1635,1793
614,4921,2729,3001
568,4477,2516,2708
713,5865,3240,3579
747,6203,3437,3756
40,166,100,116
813,6853,3789,4130
536,4190,2380,2492
807,6787,3758,4095
968,8419,4716,4908
736,6099,3376,3696
172,1073,604,688
508,3921,2272,2296
899,7710,4299,4566
481,3697,2100,2198
898,7665,4295,4559
304,2136,1200,1328
643,5196,2888,3161
151,909,519,584
30,113,71,77
135,792,464,495
311,2172,1230,1368
764,6344,3552,3828
815,6873,3801,4140
61,293,176,187
255,1719,1016,1023
434,3235,1833,1995
605,4843,2685,2946
791,6636,3678,3999
507,3908,2264,2294
561,4417,2483,2664
885,7552,4206,4505
805,6774,3748,4083
104,572,332,372
918,7918,4399,4675
704,5800,3200,3520
114,638,375,409
211,1378,779,864
131,756,453,470
920,7911,4412,4684
765,6379,3559,3832
478,3654,2081,2187
331,2378,1319,1479
102,550,323,365
694,5687,3135,3475
299,2087,1175,1303
492,3788,2164,2244
881,7524,4181,4486
678,5554,3049,3385
463,3537,1993,2125
526,4097,2343,2419
880,7509,4176,4480
653,5303,2928,3231
154,930,531,599
582,4622,2579,2799
878,7485,4161,4473
744,6195,3420,3740
773,6455,3599,3880
314,2201,1245,1383
982,8511,4805,4973
233,1554,888,953
408,3027,1700,1868
743,6184,3413,3736
140,820,480,524
853,7241,4009,4350
736,6131,3376,3696
708,5844,3216,3548
407,3005,1694,1864
931,8004,4478,4739
493,3791,2170,2248
338,2410,1351,1517
432,3240,1824,1984
915,7876,4382,4659
272,1847,1072,1136
592,4720,2624,2864
396,2938,1644,1804
752,6231,3472,3776
186,1171,669,749
883,7533,4193,4496
894,7664,4271,4539
777,6495,3615,3908
663,5407,2974,3295
643,5210,2888,3161
824,6984,3852,4188
995,8682,4897,5024
301,2095,1184,1314
878,7468,4161,4473
697,5749,3153,3490
164,1009,572,648
976,8458,4768,4944
420,3140,1760,1928
363,2645,1474,1644
959,8294,4663,4862
764,6376,3552,3828
796,6707,3704,4028
768,6425,3584,3840
40,169,100,116
734,6082,3361,3689
343,2458,1374,1544
907,7783,4338,4615
45,193,115,136
770,6419,3589,3857
851,7240,3998,4339
175,1083,618,701
924,7932,4436,4704
244,1620,948,992
890,7616,4241,4525
252,1682,996,1016
459,3501,1970,2108
941,8144,4538,4789
299,2072,1175,1303
53,240,143,164
930,7986,4473,4733
528,4135,2352,2432
876,7479,4148,4464
603,4783,2674,2935
9,17,13,16
472,3617,2044,2164
69,338,202,222
893,7640,4263,4536
453,3449,1940,2078
58,271,163,179
512,3938,2304,2304
18,57,35,41
683,5609,3074,3415
96,516,304,336
615,4961,2734,3007
387,2850,1608,1750
253,1692,1002,1019
461,3508,1981,2117
646,5225,2899,3183
544,4275,2416,2544
583,4636,2583,2806
162,990,565,637
265,1799,1046,1092
462,3532,1987,2121
943,8126,4552,4797
221,1444,829,904
631,5060,2821,3096
780,6477,3628,3928
695,5717,3141,3480
499,3828,2209,2269
78,399,231,265
161,976,562,631
571,4503,2530,2727
193,1232,706,775
679,5567,3054,3391
722,5970,3289,3629
125,723,429,443
179,1125,635,720
837,7092,3924,4259
79,398,235,269
53,236,143,164
709,5845,3220,3555
429,3233,1805,1973
994,8660,4891,5019
513,3983,2305,2314
526,4087,2343,2419
986,8553,4833,4989
598,4767,2649,2905
860,7319,4052,4384
231,1525,878,945
549,4312,2431,2584
875,7466,4141,4460
570,4500,2525,2721
164,1021,572,648
214,1393,793,877
680,5594,3060,3396
252,1686,996,1016
263,1781,1040,1078
657,5360,2947,3256
848,7221,3984,4320
523,4076,2332,2397
359,2612,1454,1624
417,3091,1747,1911
27,100,60,70
844,7171,3960,4300
766,6370,3567,3835
442,3322,1879,2029
478,3655,2081,2187
23,74,48,58
980,8496,4792,4964
48,208,128,144
215,1400,798,881
588,4672,2604,2840
408,3023,1700,1868
19,59,37,45
107,581,343,385
969,8416,4721,4914
158,965,549,617
716,5912,3256,3596
524,4083,2336,2404
160,981,560,624
479,3689,2088,2190
587,4653,2599,2834
846,7195,3971,4311
139,830,476,519
612,4913,2720,2988
884,7533,4200,4500
400,2972,1664,1824
201,1299,735,818
111,621,362,398
838,7097,3929,4265
598,4778,2649,2905
7,14,9,11
550,4314,2435,2591
601,4807,2664,2923
980,8514,4792,4964
124,704,424,440
787,6570,3659,3974
542,4232,2405,2533
394,2906,1635,1793
504,3875,2244,2284
362,2628,1469,1639
135,780,464,495
168,1036,588,668
333,2384,1328,1490
280,1917,1100,1188
365,2650,1485,1653
988,8569,4848,4996
871,7449,4117,4440
993,8622,4885,5014
732,6058,3348,3680
67,326,197,211
606,4836,2691,2951
399,2971,1658,1820
65,313,193,199
314,2207,1245,1383
786,6582,3655,3967
53,237,143,164
346,2454,1389,1559
482,3705,2105,2203
270,1863,1063,1125
875,7458,4141,4460
421,3136,1764,1934
118,664,393,423
601,4811,2664,2923
460,3483,1976,2112
966,8380,4703,4899
646,5248,2899,3183
18,50,35,41
756,6282,3496,3796
781,6514,3632,3935
363,2651,1474,1644
347,2491,1394,1564
337,2404,1347,1511
281,1932,1103,1195
826,6989,3863,4199
478,3680,2081,2187
455,3452,1950,2088
565,4471,2500,2691
731,6058,3341,3676
263,1794,1040,1078
435,3272,1838,2000
948,8157,4584,4820
507,3917,2264,2294
4,5,4,4
440,3304,1868,2020
517,4023,2314,2349
168,1041,588,668
780,6504,3628,3928
294,2059,1155,1273
151,904,519,584
180,1141,640,724
883,7558,4193,4496
625,5036,2788,3063
627,5032,2798,3075
926,7971,4449,4713
834,7056,3911,4239
468,3590,2020,2148
107,590,343,385
288,1993,1136,1232
629,5075,2809,3086
18,55,35,41
169,1050,591,674
551,4320,2439,2598
377,2766,1553,1705
733,6091,3354,3685
652,5305,2924,3224
235,1556,898,961
898,7681,4295,4559
81,417,242,278
990,8604,4863,5003
527,4124,2347,2426
239,1607,921,974
368,2678,1504,1664
1,0,0,0
594,4730,2631,2879
45,192,115,136
821,6930,3833,4174
946,8174,4571,4811
729,6039,3329,3666
659,5366,2955,3270
533,4170,2367,2472
564,4453,2496,2684
175,1081,618,701
66,323,195,205
917,7865,4393,4670
770,6421,3589,3857
643,5210,2888,3161
369,2680,1508,1670
878,7499,4161,4473
118,667,393,423
792,6649,3684,4004
434,3280,1833,1995
993,8634,4885,5014
676,5541,3040,3372
549,4317,2431,2584
585,4650,2591,2820
545,4267,2418,2553
256,1722,1024,1024
132,764,456,476
816,6882,3808,4144
507,3918,2264,2294
948,8197,4584,4820
983,8551,4812,4977
958,8283,4655,4859
377,2757,1553,1705
111,617,362,398
26,93,57,67
456,3464,1956,2092
829,7015,3882,4213
688,5640,3104,3440
454,3446,1945,2083
564,4475,2496,2684
655,5314,2938,3243
901,7725,4308,4579
255,1715,1016,1023
100,547,316,356
391,2883,1623,1775
98,532,309,347
329,2345,1311,1467
546,4303,2421,2561
593,4741,2627,2872
768,6431,3584,3840
80,412,240,272
33,127,81,86
501,3852,2222,2276
923,7930,4429,4700
14,38,25,29
146,876,501,557
903,7784,4318,4591
915,7823,4382,4659
558,4372,2469,2645
322,2288,1285,1423
612,4900,2720,2988
496,3808,2192,2256
650,5286,2915,3211
374,2722,1535,1693
213,1372,788,873
923,7930,4429,4700
144,859,496,544
449,3395,1923,2055
343,2472,1374,1544
446,3344,1905,2043
928,7994,4464,4720
330,2349,1315,1473
813,6850,3789,4130
162,992,565,637
673,5520,3027,3352
172,1056,604,688
32,123,80,80
117,665,388,420
115,651,379,413
576,4580,2560,2752
869,7392,4105,4430
830,7034,3889,4217
777,6489,3615,3908
87,463,263,305
444,3358,1892,2036
365,2667,1485,1653
646,5231,2899,3183
563,4432,2491,2678
251,1685,989,1014
608,4871,2704,2960
29,109,67,75
153,929,527,594
24,84,52,60
290,2019,1141,1247
783,6572,3642,3947
26,93,57,67
922,7938,4423,4695
819,6896,3822,4163
182,1149,649,733
81,416,242,278
875,7442,4141,4460
106,585,339,381
582,4627,2579,2799
212,1376,784,868
165,1001,575,654
576,4590,2560,2752
686,5610,3091,3431
324,2296,1292,1436
369,2697,1508,1670
217,1410,808,889
160,976,560,624
860,7336,4052,4384
560,4426,2480,2656
275,1870,1080,1158
274,1872,1077,1151
80,403,240,272
122,699,413,435
490,3744,2151,2237
553,4363,2447,2612
749,6238,3450,3765
18,54,35,41
94,500,293,331
891,7660,4248,4529
574,4544,2547,2743
34,131,83,91
774,6463,3603,3887
459,3498,1970,2108
856,7269,4028,4364
701,5733,3178,3509
292,2018,1148,1260
83,421,248,288
500,3848,2216,2272
191,1211,697,766
149,907,511,574
216,1390,804,884
771,6401,3592,3865
879,7462,4168,4477
988,8567,4848,4996
637,5130,2858,3125
966,8376,4703,4899
205,1318,752,837
226,1482,855,923
529,4138,2354,2441
602,4796,2669,2929
382,2805,1585,1723
633,5101,2833,3106
380,2773,1572,1716
262,1771,1037,1071
693,5675,3129,3470
314,2227,1245,1383
704,5808,3200,3520
114,648,375,409
418,3097,1751,1917
116,648,384,416
842,7144,3949,4289
851,7229,3998,4339
591,4670,2618,2859
400,2963,1664,1824
249,1684,977,1008
484,3702,2116,2212
228,1506,864,932
904,7748,4324,4596
312,2218,1236,1372
103,565,327,369
519,4031,2320,2365
895,7661,4279,4542
936,8058,4508,4764
76,379,224,256
680,5583,3060,3396
812,6842,3784,4124
459,3462,1970,2108
397,2952,1648,1810
588,4666,2604,2840
661,5396,2964,3283
858,7276,4039,4375
81,420,242,278
619,4958,2754,3031
32,123,80,80
637,5142,2858,3125
110,614,357,395
532,4137,2364,2464
474,3619,2055,2173
433,3260,1828,1990
278,1912,1091,1177
634,5104,2839,3111
914,7864,4377,4653
429,3218,1805,1973
586,4660,2595,2827
110,621,357,395
217,1421,808,889
381,2783,1578,1720
667,5462,2994,3319
335,2384,1338,1500
666,5428,2989,3313
29,105,67,75
363,2656,1474,1644
599,4783,2654,2911
171,1051,599,684
278,1912,1091,1177
936,8044,4508,4764
512,3952,2304,2304
638,5167,2865,3129
579,4557,2568,2777
91,485,279,321
870,7392,4111,4435
169,1038,591,674
770,6420,3589,3857
124,709,424,440
880,7492,4176,4480
164,1012,572,648
499,3863,2209,2269
787,6609,3659,3974
599,4765,2654,2911
728,6038,3324,3660
106,584,339,381
498,3840,2203,2265
852,7266,4004,4344
32,122,80,80
316,2225,1256,1392
96,512,304,336
263,1781,1040,1078
986,8582,4833,4989
575,4546,2553,2748
336,2415,1344,1504
394,2907,1635,1793
903,7773,4318,4591
68,330,200,216
357,2588,1444,1614
557,4384,2464,2639
184,1151,660,740
141,818,483,530
429,3225,1805,1973
490,3777,2151,2237
637,5129,2858,3125
27,97,60,70
600,4790,2660,2916
475,3626,2061,2177
668,5450,3000,3324
924,7966,4436,4704
871,7413,4117,4440
897,7694,4291,4552
798,6685,3715,4039
441,3319,1873,2025
167,1018,583,664
306,2156,1207,1341
994,8657,4891,5019
361,2635,1464,1634
27,103,60,70
880,7495,4176,4480
591,4734,2618,2859
780,6526,3628,3928
436,3295,1844,2004
555,4360,2455,2626
135,793,464,495
203,1309,743,828
51,223,136,157
796,6681,3704,4028
209,1367,771,854
577,4584,2562,2761
495,3810,2184,2254
234,1555,893,957
391,2876,1623,1775
879,7526,4168,4477
663,5369,2974,3295
247,1641,965,1002
703,5756,3192,3517
801,6726,3731,4056
611,4871,2715,2982
252,1703,996,1016
821,6923,3833,4174
397,2940,1648,1810
872,7439,4124,4444
601,4787,2664,2923
596,4784,2640,2892
537,4167,2383,2500
205,1319,752,837
756,6279,3496,3796
430,3226,1811,1977
947,8184,4577,4816
943,8132,4552,4797
995,8628,4897,5024
406,3026,1689,1859
883,7538,4193,4496
608,4854,2704,2960
854,7241,4015,4355
190,1211,691,763
767,6411,3575,3838
322,2296,1285,1423
91,481,279,321
710,5842,3225,3561
73,363,214,242
109,593,352,392
678,5497,3049,3385
126,715,435,445
447,3377,1912,2046
434,3288,1833,1995
2,1,1,1
428,3196,1800,1968
923,7933,4429,4700
756,6299,3496,3796
110,619,357,395
670,5477,3011,3335
540,4223,2396,2520
677,5530,3044,3379
531,4153,2360,2457
618,4978,2749,3025
896,7612,4288,4544
838,7117,3929,4265
482,3691,2105,2203
78,387,231,265
505,3916,2250,2288
620,4967,2760,3036
772,6441,3596,3872
722,5964,3289,3629
25,88,54,64
455,3442,1950,2088
59,273,167,182
810,6857,3773,4113
286,1979,1125,1223
140,810,480,524
453,3426,1940,2078
241,1602,932,981
432,3263,1824,1984
236,1575,904,964
43,183,108,129
642,5165,2885,3153
102,563,323,365
906,7759,4333,4609
777,6522,3615,3908
938,8065,4519,4775
133,777,458,483
770,6414,3589,3857
165,1014,575,654
767,6408,3575,3838
481,3702,2100,2198
495,3805,2184,2254
630,5078,2815,3091
445,3348,1898,2040
179,1119,635,720
17,52,33,37
174,1089,613,697
740,6117,3396,3720
452,3411,1936,2072
401,2988,1667,1831
364,2642,1480,1648
208,1336,768,848
26,91,57,67
267,1815,1052,1106
961,8317,4676,4871
545,4271,2418,2553
711,5805,3230,3567
809,6823,3768,4107
756,6289,3496,3796
635,5134,2845,3116
358,2603,1449,1619
666,5411,2989,3313
36,149,88,100
391,2879,1623,1775
592,4704,2624,2864
812,6874,3784,4124
918,7913,4399,4675
232,1542,884,948
919,7908,4405,4680
854,7245,4015,4355
971,8419,4733,4924
352,2543,1424,1584
573,4531,2541,2738
386,2838,1605,1743
535,4178,2375,2486
893,7644,4263,4536
769,6446,3586,3849
603,4852,2674,2935
982,8552,4805,4973
251,1700,989,1014
101,543,319,361
920,7896,4412,4684
619,4974,2754,3031
37,144,90,105
471,3607,2037,2161
177,1113,627,710
913,7835,4372,4647
776,6472,3612,3900
808,6794,3764,4100
894,7665,4271,4539
739,6104,3390,3715
25,84,54,64
566,4470,2505,2697
840,7073,3940,4276
642,5163,2885,3153
514,4007,2307,2323
144,861,496,544
665,5407,2984,3307
196,1252,716,792
488,3725,2140,2228
600,4825,2660,2916
462,3487,1987,2121
248,1658,972,1004
395,2901,1639,1799
821,6895,3833,4174
503,3900,2236,2282
728,6017,3324,3660
504,3887,2244,2284
525,4100,2339,2412
351,2553,1417,1581
442,3333,1879,2029
856,7251,4028,4364
517,4012,2314,2349
395,2923,1639,1799
988,8584,4848,4996
525,4086,2339,2412
564,4461,2496,2684
800,6703,3728,4048
568,4494,2516,2708
410,3052,1709,1879
600,4777,2660,2916
844,7149,3960,4300
19,58,37,45
505,3897,2250,2288
913,7830,4372,4647
522,4066,2329,2389
692,5679,3124,3464
630,5076,2815,3091
509,3940,2279,2299
213,1386,788,873
829,6997,3882,4213
731,6044,3341,3676
539,4216,2391,2514
403,2995,1675,1843
22,74,45,55
370,2693,1513,1675
704,5815,3200,3520
57,269,159,176
798,6702,3715,4039
716,5876,3256,3596
608,4890,2704,2960
760,6320,3524,3812
348,2515,1400,1568
561,4418,2483,2664
100,544,316,356
985,8579,4826,4985
970,8402,4727,4919
773,6417,3599,3880
108,591,348,388
443,3336,1885,2033
388,2869,1612,1756
131,760,453,470
699,5715,3165,3500
142,852,487,535
643,5197,2888,3161
92,484,284,324
351,2535,1417,1581
302,2123,1189,1319
658,5345,2951,3263
985,8590,4826,4985
987,8556,4840,4993
319,2260,1273,1405
575,4572,2553,2748
674,5476,3031,3359
56,256,156,172
199,1258,727,808
434,3252,1833,1995
538,4200,2387,2507
565,4462,2500,2691
7,12,9,11
11,26,17,22
912,7846,4368,4640
95,505,298,334
194,1234,709,781
250,1675,983,1011
985,8576,4826,4985
471,3611,2037,2161
490,3756,2151,2237
494,3809,2177,2251
855,7296,4021,4360
890,7645,4241,4525
850,7208,3993,4333
202,1303,739,823
96,511,304,336
516,3979,2312,2340
846,7184,3971,4311
171,1061,599,684
179,1131,635,720
941,8113,4538,4789
987,8585,4840,4993
930,8036,4473,4733
619,4969,2754,3031
18,54,35,41
976,8471,4768,4944
920,7906,4412,4684
428,3227,1800,1968
816,6880,3808,4144
114,634,375,409
366,2669,1491,1657
568,4485,2516,2708
645,5189,2895,3176
957,8291,4647,4856
218,1415,813,893
580,4591,2572,2784
868,7395,4100,4424
967,8374,4709,4904
700,5763,3172,3504
378,2757,1559,1709
856,7280,4028,4364
959,8288,4663,4862
302,2122,1189,1319
295,2066,1159,1279
403,3000,1675,1843
3,2,2,3
255,1720,1016,1023
216,1399,804,884
856,7274,4028,4364
599,4796,2654,2911
651,5292,2919,3218
141,834,483,530
953,8199,4618,4841
69,340,202,222
499,3841,2209,2269
654,5286,2933,3237
19,60,37,45
259,1750,1029,1049
